,ME_Id,EMC_Column_Name,EMU_Unit,ME_Value,EYM_YearMonth,ME_DateTimeRecord
0,241,Direct_Labor,1.00Bt,13000928.5,202306,2025-03-27 16:38:42.020
1,242,Indirect_Labor,1.00Bt,6866646.89,202306,2025-03-27 16:38:42.180
2,243,Outside_Process,1.00Bt,9696061.11,202306,2025-03-27 16:38:42.210
3,244,Indirect_Materials,1.00Bt,7518030.43,202306,2025-03-27 16:38:42.253
4,245,Repair_Maint,1.00Bt,839524.34,202306,2025-03-27 16:38:42.313
5,246,Electric_Power,1.00Bt,2203689.53,202306,2025-03-27 16:38:42.367
6,247,Depreciation,1.00Bt,4627427.03,202306,2025-03-27 16:38:42.423
7,248,Other_F_O_H,1.00Bt,4602124.2,202306,2025-03-27 16:38:42.477
8,249,Allocation,1.00Bt,2375175.75,202306,2025-03-27 16:38:42.517
9,250,S_Time_Utilization_min,1min,6772585.47,202306,2025-03-27 16:38:42.550
10,358,Material,1.00Bt,46153306.43,202306,2025-03-07 08:38:16.203
11,251,Direct_Labor,1.00Bt,12878645.81,202307,2025-03-27 16:38:42.640
12,252,Indirect_Labor,1.00Bt,6923069.51,202307,2025-03-27 16:38:42.663
13,253,Outside_Process,1.00Bt,9680192.99,202307,2025-03-27 16:38:42.693
14,254,Indirect_Materials,1.00Bt,6365693.27,202307,2025-03-27 16:38:42.720
15,255,Repair_Maint,1.00Bt,533305.53,202307,2025-03-27 16:38:42.757
16,256,Electric_Power,1.00Bt,2082870.66,202307,2025-03-27 16:38:42.800
17,257,Depreciation,1.00Bt,4637855.9,202307,2025-03-27 16:38:42.833
18,258,Other_F_O_H,1.00Bt,4321618.56,202307,2025-03-27 16:38:42.873
19,259,Allocation,1.00Bt,2345769.29,202307,2025-03-27 16:38:42.903
20,260,S_Time_Utilization_min,1min,6323394.21,202307,2025-03-27 16:38:42.967
21,359,Material,1.00Bt,45247790.46,202307,2025-03-07 08:38:16.860
22,261,Direct_Labor,1.00Bt,12465546.62,202308,2025-03-27 16:38:43.120
23,262,Indirect_Labor,1.00Bt,6807642.21,202308,2025-03-27 16:38:43.177
24,263,Outside_Process,1.00Bt,9132123.3,202308,2025-03-27 16:38:43.220
25,264,Indirect_Materials,1.00Bt,8772893.35,202308,2025-03-27 16:38:43.280
26,265,Repair_Maint,1.00Bt,481509.9,202308,2025-03-27 16:38:43.360
27,266,Electric_Power,1.00Bt,2160188.6,202308,2025-03-27 16:38:43.390
28,267,Depreciation,1.00Bt,4685936.71,202308,2025-03-27 16:38:43.433
29,268,Other_F_O_H,1.00Bt,4189573.73,202308,2025-03-27 16:38:43.470
30,269,Allocation,1.00Bt,2425290.6,202308,2025-03-27 16:38:43.527
31,270,S_Time_Utilization_min,1min,6693241.74,202308,2025-03-27 16:38:43.620
32,360,Material,1.00Bt,45652227.64,202308,2025-03-07 08:38:17.313
33,271,Direct_Labor,1.00Bt,13830834.71,202309,2025-03-27 16:38:43.870
34,272,Indirect_Labor,1.00Bt,7050357.78,202309,2025-03-27 16:38:43.930
35,273,Outside_Process,1.00Bt,9653669.59,202309,2025-03-27 16:38:44.083
36,274,Indirect_Materials,1.00Bt,10374598.23,202309,2025-03-27 16:38:44.167
37,275,Repair_Maint,1.00Bt,816815.66,202309,2025-03-27 16:38:44.217
38,276,Electric_Power,1.00Bt,2064189.21,202309,2025-03-27 16:38:44.273
39,277,Depreciation,1.00Bt,4681077.65,202309,2025-03-27 16:38:44.383
40,278,Other_F_O_H,1.00Bt,4858762.74,202309,2025-03-27 16:38:44.427
41,279,Allocation,1.00Bt,2411551.9,202309,2025-03-27 16:38:44.460
42,280,S_Time_Utilization_min,1min,7347695.35,202309,2025-03-27 16:38:44.500
43,361,Material,1.00Bt,46019331.86,202309,2025-03-07 08:38:17.853
44,281,Direct_Labor,1.00Bt,14348915.55,202310,2025-03-27 16:38:44.590
45,282,Indirect_Labor,1.00Bt,7480593.56,202310,2025-03-27 16:38:44.623
46,283,Outside_Process,1.00Bt,10223792.41,202310,2025-03-27 16:38:44.650
47,284,Indirect_Materials,1.00Bt,7126592.08,202310,2025-03-27 16:38:44.693
48,285,Repair_Maint,1.00Bt,886124.43,202310,2025-03-27 16:38:44.733
49,286,Electric_Power,1.00Bt,1586249.05,202310,2025-03-27 16:38:44.770
50,287,Depreciation,1.00Bt,6010293.63,202310,2025-03-27 16:38:44.810
51,288,Other_F_O_H,1.00Bt,6072059.63000001,202310,2025-03-27 16:38:44.860
52,289,Allocation,1.00Bt,2510391.4,202310,2025-03-27 16:38:44.907
53,290,S_Time_Utilization_min,1min,6631847.93,202310,2025-03-27 16:38:44.940
54,362,Material,1.00Bt,47621576.22,202310,2025-03-07 08:38:18.213
55,121,Direct_Labor,1.00Bt,14369798.83,202311,2025-03-27 16:38:45.123
56,122,Indirect_Labor,1.00Bt,7560849.93,202311,2025-03-27 16:38:45.143
57,123,Outside_Process,1.00Bt,10422678.16,202311,2025-03-27 16:38:45.170
58,124,Indirect_Materials,1.00Bt,6886511.4,202311,2025-03-27 16:38:45.213
59,125,Repair_Maint,1.00Bt,904514.91,202311,2025-03-27 16:38:45.260
60,126,Electric_Power,1.00Bt,1764283.12,202311,2025-03-27 16:38:45.293
61,127,Depreciation,1.00Bt,6025926.6,202311,2025-03-27 16:38:45.353
62,128,Other_F_O_H,1.00Bt,5291266.17,202311,2025-03-27 16:38:45.407
63,129,Allocation,1.00Bt,2575559.32,202311,2025-03-27 16:38:45.453
64,130,S_Time_Utilization_min,1min,6480733.48,202311,2025-03-27 16:38:45.493
65,363,Material,1.00Bt,45134710.03,202311,2025-03-07 08:38:18.907
66,393,F_O_H_total,1.00Bt,55801388.44,202311,2025-03-27 11:48:26.343
67,131,Direct_Labor,1.00Bt,13596275.61,202312,2025-03-27 16:38:45.593
68,132,Indirect_Labor,1.00Bt,7963474.47,202312,2025-03-27 16:38:45.643
69,133,Outside_Process,1.00Bt,10451686.91,202312,2025-03-27 16:38:45.680
70,134,Indirect_Materials,1.00Bt,9633511.98,202312,2025-03-27 16:38:45.723
71,135,Repair_Maint,1.00Bt,657519.0,202312,2025-03-27 16:38:45.763
72,136,Electric_Power,1.00Bt,1821569.81,202312,2025-03-27 16:38:45.813
73,137,Depreciation,1.00Bt,6152939.58,202312,2025-03-27 16:38:45.880
74,138,Other_F_O_H,1.00Bt,4452824.88,202312,2025-03-27 16:38:45.953
75,139,Allocation,1.00Bt,2661026.49,202312,2025-03-27 16:38:46.020
76,140,S_Time_Utilization_min,1min,6093218.35,202312,2025-03-27 16:38:46.103
77,364,Material,1.00Bt,46116241.59,202312,2025-03-07 08:38:19.680
78,394,F_O_H_total,1.00Bt,57390828.73,202312,2025-03-27 11:48:27.310
79,141,Direct_Labor,1.00Bt,14186352.45,202401,2025-03-27 16:38:46.283
80,142,Indirect_Labor,1.00Bt,7542143.75,202401,2025-03-27 16:38:46.343
81,143,Outside_Process,1.00Bt,10936307.95,202401,2025-03-27 16:38:46.397
82,144,Indirect_Materials,1.00Bt,7575130.18,202401,2025-03-27 16:38:46.447
83,145,Repair_Maint,1.00Bt,1575168.75,202401,2025-03-27 16:38:46.480
84,146,Electric_Power,1.00Bt,1993339.3,202401,2025-03-27 16:38:46.513
85,147,Depreciation,1.00Bt,6291194.33,202401,2025-03-27 16:38:46.563
86,148,Other_F_O_H,1.00Bt,6032909.6,202401,2025-03-27 16:38:46.600
87,149,Allocation,1.00Bt,2598450.85,202401,2025-03-27 16:38:46.640
88,150,S_Time_Utilization_min,1min,6165356.36,202401,2025-03-27 16:38:46.687
89,365,Material,1.00Bt,45581273.58,202401,2025-03-07 08:38:20.183
90,395,F_O_H_total,1.00Bt,58730997.16,202401,2025-03-27 11:48:30.090
91,151,Direct_Labor,1.00Bt,14937208.65,202402,2025-03-27 16:38:46.807
92,152,Indirect_Labor,1.00Bt,7653234.14,202402,2025-03-27 16:38:46.843
93,153,Outside_Process,1.00Bt,10803376.49,202402,2025-03-27 16:38:46.887
94,154,Indirect_Materials,1.00Bt,9161961.91,202402,2025-03-27 16:38:46.917
95,155,Repair_Maint,1.00Bt,1011408.21,202402,2025-03-27 16:38:46.967
96,156,Electric_Power,1.00Bt,2033743.11,202402,2025-03-27 16:38:47.017
97,157,Depreciation,1.00Bt,6288634.44,202402,2025-03-27 16:38:47.050
98,158,Other_F_O_H,1.00Bt,4327539.81999999,202402,2025-03-27 16:38:47.087
99,159,Allocation,1.00Bt,2595641.2,202402,2025-03-27 16:38:47.123
100,160,S_Time_Utilization_min,1min,6273509.89,202402,2025-03-27 16:38:47.157
101,366,Material,1.00Bt,44210869.74,202402,2025-03-07 08:38:20.590
102,396,F_O_H_total,1.00Bt,58812747.97,202402,2025-03-27 11:48:30.757
103,161,Direct_Labor,1.00Bt,14679688.26,202403,2025-03-27 16:38:47.250
104,162,Indirect_Labor,1.00Bt,7701469.47,202403,2025-03-27 16:38:47.293
105,163,Outside_Process,1.00Bt,11011575.72,202403,2025-03-27 16:38:47.360
106,164,Indirect_Materials,1.00Bt,8742367.02,202403,2025-03-27 16:38:47.433
107,165,Repair_Maint,1.00Bt,807229.91,202403,2025-03-27 16:38:47.490
108,166,Electric_Power,1.00Bt,2245210.64,202403,2025-03-27 16:38:47.540
109,167,Depreciation,1.00Bt,6444362.24,202403,2025-03-27 16:38:47.580
110,168,Other_F_O_H,1.00Bt,5062900.82,202403,2025-03-27 16:38:47.623
111,169,Allocation,1.00Bt,2666389.82,202403,2025-03-27 16:38:47.660
112,170,S_Time_Utilization_min,1min,6457916.47,202403,2025-03-27 16:38:47.700
113,367,Material,1.00Bt,46420488.44,202403,2025-03-07 08:38:20.950
114,381,F_O_H_total,1.00Bt,59361193.9,202403,2025-03-27 11:49:10.430
115,171,Direct_Labor,1.00Bt,14500115.85,202404,2025-04-07 14:21:26.513
116,172,Indirect_Labor,1.00Bt,7665533.89,202404,2025-04-07 14:21:26.590
117,173,Outside_Process,1.00Bt,10483629.69,202404,2025-04-07 14:21:26.613
118,174,Indirect_Materials,1.00Bt,6919224.01,202404,2025-04-07 14:21:26.630
119,175,Repair_Maint,1.00Bt,600285.58,202404,2025-04-07 14:21:26.660
120,176,Electric_Power,1.00Bt,2014462.93,202404,2025-04-07 14:21:26.683
121,177,Depreciation,1.00Bt,6817875.52,202404,2025-04-07 14:21:26.703
122,178,Other_F_O_H,1.00Bt,4755650.26,202404,2025-04-07 14:21:26.720
123,179,Allocation,1.00Bt,2601327.0,202404,2025-04-07 14:21:26.750
124,180,S_Time_Utilization_min,1min,5853176.66,202404,2025-03-27 16:38:48.180
125,368,Material,1.00Bt,47490454.76,202404,2025-03-07 08:38:21.273
126,382,F_O_H_total,1.00Bt,56358104.73,202404,2025-04-07 14:21:26.770
127,181,Direct_Labor,1.00Bt,15628095.2,202405,2025-04-07 14:21:26.890
128,182,Indirect_Labor,1.00Bt,7900014.37,202405,2025-04-07 14:21:26.907
129,183,Outside_Process,1.00Bt,10864454.08,202405,2025-04-07 14:21:26.923
130,184,Indirect_Materials,1.00Bt,7865753.27,202405,2025-04-07 14:21:26.947
131,185,Repair_Maint,1.00Bt,493216.62,202405,2025-04-07 14:21:26.963
132,186,Electric_Power,1.00Bt,2272343.82,202405,2025-04-07 14:21:26.983
133,187,Depreciation,1.00Bt,6904748.8,202405,2025-04-07 14:21:27.000
134,188,Other_F_O_H,1.00Bt,5669553.56999999,202405,2025-04-07 14:21:27.020
135,189,Allocation,1.00Bt,2568867.51,202405,2025-04-07 14:21:27.060
136,190,S_Time_Utilization_min,1min,7203330.8,202405,2025-03-27 16:38:48.647
137,369,Material,1.00Bt,53003348.96,202405,2025-03-07 08:38:21.640
138,383,F_O_H_total,1.00Bt,60167047.24,202405,2025-04-07 14:21:27.080
139,191,Direct_Labor,1.00Bt,15435592.51,202406,2025-04-07 14:21:27.180
140,192,Indirect_Labor,1.00Bt,8053402.76,202406,2025-04-07 14:21:27.200
141,193,Outside_Process,1.00Bt,9705721.36,202406,2025-04-07 14:21:27.223
142,194,Indirect_Materials,1.00Bt,8138561.66,202406,2025-04-07 14:21:27.243
143,195,Repair_Maint,1.00Bt,629156.3,202406,2025-04-07 14:21:27.263
144,196,Electric_Power,1.00Bt,2166885.28,202406,2025-04-07 14:21:27.280
145,197,Depreciation,1.00Bt,7123993.71,202406,2025-04-07 14:21:27.300
146,198,Other_F_O_H,1.00Bt,4933708.63,202406,2025-04-07 14:21:27.327
147,199,Allocation,1.00Bt,2627538.63,202406,2025-04-07 14:21:27.350
148,200,S_Time_Utilization_min,1min,6386938.01,202406,2025-03-27 16:38:49.097
149,370,Material,1.00Bt,47403567.43,202406,2025-03-07 08:38:22.000
150,384,F_O_H_total,1.00Bt,58814560.84,202406,2025-04-07 14:21:27.370
151,201,Direct_Labor,1.00Bt,15892778.41,202407,2025-04-07 14:21:27.463
152,202,Indirect_Labor,1.00Bt,8153008.76,202407,2025-04-07 14:21:27.487
153,203,Outside_Process,1.00Bt,9617084.92,202407,2025-04-07 14:21:27.507
154,204,Indirect_Materials,1.00Bt,7948778.43,202407,2025-04-07 14:21:27.527
155,205,Repair_Maint,1.00Bt,1373599.38,202407,2025-04-07 14:21:27.543
156,206,Electric_Power,1.00Bt,2337042.74,202407,2025-04-07 14:21:27.563
157,207,Depreciation,1.00Bt,7194314.95,202407,2025-04-07 14:21:27.583
158,208,Other_F_O_H,1.00Bt,4661982.18999999,202407,2025-04-07 14:21:27.600
159,209,Allocation,1.00Bt,2596790.47,202407,2025-04-07 14:21:27.620
160,210,S_Time_Utilization_min,1min,6607644.38,202407,2025-03-27 16:38:49.810
161,371,Material,1.00Bt,49386200.24,202407,2025-03-07 08:38:22.413
162,385,F_O_H_total,1.00Bt,59775380.25,202407,2025-04-07 14:21:27.640
163,211,Direct_Labor,1.00Bt,15978909.46,202408,2025-04-07 14:21:27.730
164,212,Indirect_Labor,1.00Bt,8161472.54,202408,2025-04-07 14:21:27.747
165,213,Outside_Process,1.00Bt,9734121.08,202408,2025-04-07 14:21:27.767
166,214,Indirect_Materials,1.00Bt,8849315.12,202408,2025-04-07 14:21:27.787
167,215,Repair_Maint,1.00Bt,1363660.31,202408,2025-04-07 14:21:27.810
168,216,Electric_Power,1.00Bt,2311504.05,202408,2025-04-07 14:21:27.830
169,217,Depreciation,1.00Bt,7335782.05,202408,2025-04-07 14:21:27.847
170,218,Other_F_O_H,1.00Bt,4479618.58,202408,2025-04-07 14:21:27.867
171,219,Allocation,1.00Bt,2654253.14,202408,2025-04-07 14:21:27.890
172,220,S_Time_Utilization_min,1min,6463393.63,202408,2025-03-27 16:38:50.960
173,372,Material,1.00Bt,52283704.5,202408,2025-03-07 08:38:22.907
174,386,F_O_H_total,1.00Bt,60868636.33,202408,2025-04-07 14:21:27.923
175,221,Direct_Labor,1.00Bt,16167806.78,202409,2025-04-07 14:21:28.093
176,222,Indirect_Labor,1.00Bt,8121498.89,202409,2025-04-07 14:21:28.143
177,223,Outside_Process,1.00Bt,8947746.31,202409,2025-04-07 14:21:28.190
178,224,Indirect_Materials,1.00Bt,8934115.94,202409,2025-04-07 14:21:28.243
179,225,Repair_Maint,1.00Bt,1273105.1,202409,2025-04-07 14:21:28.290
180,226,Electric_Power,1.00Bt,2297133.49,202409,2025-04-07 14:21:28.350
181,227,Depreciation,1.00Bt,7186536.37,202409,2025-04-07 14:21:28.400
182,228,Other_F_O_H,1.00Bt,5620819.21,202409,2025-04-07 14:21:28.453
183,229,Allocation,1.00Bt,2629887.44,202409,2025-04-07 14:21:28.537
184,230,S_Time_Utilization_min,1min,6492951.77,202409,2025-03-27 16:38:51.930
185,373,Material,1.00Bt,45722800.7,202409,2025-03-07 08:38:23.360
186,387,F_O_H_total,1.00Bt,61178649.53,202409,2025-04-07 14:21:28.617
187,231,Direct_Labor,1.00Bt,15403512.2,202410,2025-04-07 14:21:28.897
188,232,Indirect_Labor,1.00Bt,7934630.14,202410,2025-04-07 14:21:28.933
189,233,Outside_Process,1.00Bt,8286404.25,202410,2025-04-07 14:21:28.967
190,234,Indirect_Materials,1.00Bt,7929029.22,202410,2025-04-07 14:21:28.997
191,235,Repair_Maint,1.00Bt,1151835.88,202410,2025-04-07 14:21:29.043
192,236,Electric_Power,1.00Bt,2183929.3,202410,2025-04-07 14:21:29.077
193,237,Depreciation,1.00Bt,7187004.71,202410,2025-04-07 14:21:29.110
194,238,Other_F_O_H,1.00Bt,4268014.90999999,202410,2025-04-07 14:21:29.143
195,239,Allocation,1.00Bt,2597407.71,202410,2025-04-07 14:21:29.177
196,240,S_Time_Utilization_min,1min,5833887.32,202410,2025-03-27 16:38:52.927
197,374,Material,1.00Bt,48301632.74,202410,2025-03-07 08:38:23.890
198,388,F_O_H_total,1.00Bt,56941768.32,202410,2025-04-07 14:21:29.217
199,301,Direct_Labor,1.00Bt,15267914.53,202411,2025-04-07 14:21:29.543
200,302,Indirect_Labor,1.00Bt,7966822.49,202411,2025-04-07 14:21:29.610
201,303,Outside_Process,1.00Bt,7694223.96,202411,2025-04-07 14:21:29.660
202,304,Indirect_Materials,1.00Bt,7722985.47,202411,2025-04-07 14:21:29.740
203,305,Repair_Maint,1.00Bt,1958752.07,202411,2025-04-07 14:21:29.780
204,306,Electric_Power,1.00Bt,2118115.98,202411,2025-04-07 14:21:29.813
205,307,Depreciation,1.00Bt,7249150.04,202411,2025-04-07 14:21:29.833
206,308,Other_F_O_H,1.00Bt,4760123.17,202411,2025-04-07 14:21:29.883
207,309,Allocation,1.00Bt,2627620.4,202411,2025-04-07 14:21:29.903
208,310,S_Time_Utilization_min,1min,5790222.6,202411,2025-03-27 16:38:53.380
209,375,Material,1.00Bt,46002589.07,202411,2025-03-07 08:38:24.400
210,389,F_O_H_total,1.00Bt,57365708.11,202411,2025-04-07 14:21:29.940
211,311,Direct_Labor,1.00Bt,13661385.79,202412,2025-04-07 14:21:30.077
212,312,Indirect_Labor,1.00Bt,8310757.63,202412,2025-04-07 14:21:30.137
213,313,Outside_Process,1.00Bt,6857487.68,202412,2025-04-07 14:21:30.193
214,314,Indirect_Materials,1.00Bt,6381501.94,202412,2025-04-07 14:21:30.227
215,315,Repair_Maint,1.00Bt,1252189.54,202412,2025-04-07 14:21:30.247
216,316,Electric_Power,1.00Bt,2104584.02,202412,2025-04-07 14:21:30.263
217,317,Depreciation,1.00Bt,7314019.74,202412,2025-04-07 14:21:30.283
218,318,Other_F_O_H,1.00Bt,4555562.20999999,202412,2025-04-07 14:21:30.300
219,319,Allocation,1.00Bt,2719242.47,202412,2025-04-07 14:21:30.320
220,320,S_Time_Utilization_min,1min,5867372.51,202412,2025-03-27 16:38:53.840
221,376,Material,1.00Bt,47451832.46,202412,2025-03-07 08:38:25.800
222,390,F_O_H_total,1.00Bt,53156731.02,202412,2025-04-07 14:21:30.337
223,321,Direct_Labor,1.00Bt,13608098.92,202501,2025-04-07 14:21:30.423
224,322,Indirect_Labor,1.00Bt,7332414.49,202501,2025-04-07 14:21:30.443
225,323,Outside_Process,1.00Bt,7797633.31,202501,2025-04-07 14:21:30.460
226,324,Indirect_Materials,1.00Bt,6427272.73,202501,2025-04-07 14:21:30.480
227,325,Repair_Maint,1.00Bt,1064053.02,202501,2025-04-07 14:21:30.500
228,326,Electric_Power,1.00Bt,2046213.53,202501,2025-04-07 14:21:30.517
229,327,Depreciation,1.00Bt,7365443.81,202501,2025-04-07 14:21:30.537
230,328,Other_F_O_H,1.00Bt,4721571.21,202501,2025-04-07 14:21:30.557
231,329,Allocation,1.00Bt,2544231.46,202501,2025-04-07 14:21:30.577
232,330,S_Time_Utilization_min,1min,5585735.03,202501,2025-03-27 16:38:54.280
233,377,Material,1.00Bt,46989080.59,202501,2025-03-07 08:38:26.373
234,391,F_O_H_total,1.00Bt,52906932.48,202501,2025-04-07 14:21:30.593
235,331,Direct_Labor,1.00Bt,13372140.48,202502,2025-04-07 14:21:30.677
236,332,Indirect_Labor,1.00Bt,7181110.12,202502,2025-04-07 14:21:30.697
237,333,Outside_Process,1.00Bt,7561177.67,202502,2025-04-07 14:21:30.713
238,334,Indirect_Materials,1.00Bt,5879252.96,202502,2025-04-07 14:21:30.733
239,335,Repair_Maint,1.00Bt,815098.89,202502,2025-04-07 14:21:30.753
240,336,Electric_Power,1.00Bt,2032073.73,202502,2025-04-07 14:21:30.770
241,337,Depreciation,1.00Bt,7384756.58,202502,2025-04-07 14:21:30.790
242,338,Other_F_O_H,1.00Bt,3823241.62,202502,2025-04-07 14:21:30.807
243,339,Allocation,1.00Bt,2530315.6,202502,2025-04-07 14:21:30.827
244,378,Material,1.00Bt,47437039.3725656,202502,2025-03-07 08:38:26.790
245,392,F_O_H_total,1.00Bt,50579167.65,202502,2025-04-07 14:21:30.847
246,340,Direct_Labor,1.00Bt,13162681.58,202503,2025-04-07 14:21:30.930
247,341,Indirect_Labor,1.00Bt,7819849.29,202503,2025-04-07 14:21:30.953
248,342,Outside_Process,1.00Bt,8186482.5,202503,2025-04-07 14:21:30.973
249,343,Indirect_Materials,1.00Bt,7363288.58,202503,2025-04-07 14:21:31.027
250,344,Repair_Maint,1.00Bt,1288241.86,202503,2025-04-07 14:21:31.053
251,345,Electric_Power,1.00Bt,2227895.71,202503,2025-04-07 14:21:31.087
252,346,Depreciation,1.00Bt,7374530.85,202503,2025-04-07 14:21:31.120
253,347,Other_F_O_H,1.00Bt,4038317.86,202503,2025-04-07 14:21:31.140
254,348,Allocation,1.00Bt,2591071.26,202503,2025-04-07 14:21:31.163
255,379,Material,1.00Bt,47437039.3725656,202503,2025-03-07 08:38:27.313
256,397,F_O_H_total,1.00Bt,54052359.49,202503,2025-04-07 14:21:31.190
257,349,Direct_Labor,1.00Bt,14447836.5745455,202504,2025-03-27 16:38:54.950
258,350,Indirect_Labor,1.00Bt,7527502.53045455,202504,2025-03-27 16:38:54.997
259,351,Outside_Process,1.00Bt,9391215.63772727,202504,2025-03-27 16:38:55.047
260,352,Indirect_Materials,1.00Bt,7785173.98363636,202504,2025-03-27 16:38:55.083
261,353,Repair_Maint,1.00Bt,995679.327272727,202504,2025-03-27 16:38:55.120
262,354,Electric_Power,1.00Bt,2086362.51045455,202504,2025-03-27 16:38:55.163
263,355,Depreciation,1.00Bt,6466154.79227273,202504,2025-03-27 16:38:55.203
264,356,Other_F_O_H,1.00Bt,4878736.63142727,202504,2025-03-27 16:38:55.247
265,357,Allocation,1.00Bt,2571244.77537727,202504,2025-03-27 16:38:55.300
266,380,Material,1.00Bt,47125241.2767888,202504,2025-03-07 08:38:27.667
